p1,p2,p3,p4,p5,p6,middle,last,p(30%),middle(30%),last(40%),score(100%)
100,100,100,100,92,100,72,126,29.6,22.74,28,80.34
100,100,100,100,91,100,95,82,29.55,30,18.22,77.77
100,100,100,100,89,100,85,93,29.45,26.84,20.67,76.96
100,100,100,100,94,100,87,84,29.7,27.47,18.67,75.84
100,100,100,100,0,100,95,93,25,30,20.67,75.67
100,100,100,100,0,100,62,115,25,19.58,25.56,70.13
100,100,100,100,93,100,54,105,29.65,17.05,23.33,70.04
100,100,100,100,0,100,82,82,25,25.89,18.22,69.12
100,100,100,100,96,100,77,53.5,29.8,24.32,11.89,66
100,100,100,100,90,100,88,37,29.5,27.79,8.22,65.51
100,100,100,100,89,100,40,95,29.45,12.63,21.11,63.19
100,100,100,100,96,100,60,64,29.8,18.95,14.22,62.97
100,100,100,100,80,100,35,94,29,11.05,20.89,60.94
100,100,90,100,83,100,33,80,28.65,10.42,17.78,56.85
100,80,100,100,0,100,42,61,24,13.26,13.56,50.82
100,100,100,100,58.8,100,32,49,27.94,10.11,10.89,48.93
100,100,0,100,57,100,45,49,22.85,14.21,10.89,47.95
100,100,100,100,77,100,15,48,28.85,4.74,10.67,44.25
100,90,100,100,83,0,45,26,23.65,14.21,5.78,43.64
100,100,100,100,91,100,30,13,29.55,9.47,2.89,41.91
100,100,100,100,68,0,23,45,23.4,7.26,10,40.66
90,100,80,100,90,100,20,0,28,6.32,0,34.32
100,100,70,20,0,100,24,28,19.5,7.58,6.22,33.3
100,100,100,100,72,100,0,20.5,28.6,0,4.56,33.16
100,50,40,10,57.4,0,28,30,12.87,8.84,6.67,28.38
90,100,20,0,0,0,33,33,10.5,10.42,7.33,28.25
100,20,90,100,0,0,20,21,15.5,6.32,4.67,26.48
100,100,100,10,83,100,0,8,24.65,0,1.78,26.43
100,50,100,0,0,0,12,34,12.5,3.79,7.56,23.85
0,100,90,100,0,100,13,1,19.5,4.11,0.22,23.83
100,50,100,0,0,0,14,29,12.5,4.42,6.44,23.37
0,20,20,100,37,100,1,8,13.85,0.32,1.78,15.94
100,90,0,0,0,0,7,8.5,9.5,2.21,1.89,13.6
90,100,20,0,0,0,0,6,10.5,0,1.33,11.83
90,70,0,0,33,0,5,2,9.65,1.58,0.44,11.67
100,100,0,0,0,0,0,0,10,0,0,10
100,70,0,0,0,0,0,0,8.5,0,0,8.5
100,0,0,0,0,0,0,0,5,0,0,5
0,0,0,0,0,0,10,0,0,3.16,0,3.16
100,100,100,100,98.5,100,65,134,29.93,20.53,29.78,80.23
100,100,100,100,98,100,88,77,29.9,27.79,17.11,74.8
100,100,100,100,99,10,67,124,25.45,21.16,27.56,74.16
100,100,100,100,97,100,58,87,29.85,18.32,19.33,67.5
100,100,100,100,95,100,70,62,29.75,22.11,13.78,65.63
100,100,100,100,0,100,82,55,25,25.89,12.22,63.12
0,100,100,100,88.5,100,44,108,24.43,13.89,24,62.32
100,100,100,100,98,100,42,84,29.9,13.26,18.67,61.83
100,100,100,100,93.5,100,64,52,29.68,20.21,11.56,61.44
90,80,100,100,94,100,55,71,28.2,17.37,15.78,61.35
70,100,90,100,93,70,57,64,26.15,18,14.22,58.37
100,100,100,100,94.5,100,59,44,29.73,18.63,9.78,58.13
100,100,100,100,94.5,100,41,66,29.73,12.95,14.67,57.34
100,100,100,100,93.5,100,39,68,29.68,12.32,15.11,57.1
100,100,100,100,94,100,61,30,29.7,19.26,6.67,55.63
100,100,100,100,92,100,35,66,29.6,11.05,14.67,55.32
100,100,100,100,96.5,100,41,54,29.83,12.95,12,54.77
100,100,100,100,95,100,18,73,29.75,5.68,16.22,51.66
100,100,100,100,97.5,90,27,59,29.38,8.53,13.11,51.01
100,100,100,100,93.5,100,34,37,29.68,10.74,8.22,48.63
100,100,100,100,68.5,100,37,38,28.43,11.68,8.44,48.55
100,80,100,100,83.5,0,48,45,23.18,15.16,10,48.33
100,100,100,100,93,100,36,31,29.65,11.37,6.89,47.91
100,100,100,100,94,100,27,37,29.7,8.53,8.22,46.45
100,100,100,100,96,100,33,28,29.8,10.42,6.22,46.44
100,100,100,100,0,100,40,39,25,12.63,8.67,46.3
100,80,100,100,80.5,100,17,54,28.03,5.37,12,45.39
100,100,100,100,96.5,100,25,31,29.83,7.89,6.89,44.61
100,100,100,100,0,100,15,63,25,4.74,14,43.74
100,100,100,100,91,100,12,21,29.55,3.79,4.67,38.01
100,100,70,100,0,0,32,28,18.5,10.11,6.22,34.83
100,100,90,0,82.5,100,20,17,23.63,6.32,3.78,33.72
100,80,0,0,0,100,28,42,14,8.84,9.33,32.18
100,100,70,100,0,0,15,0,18.5,4.74,0,23.24
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,100,100,96,56,30,18,10.18181818,58.18181818
0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,10,100,150,64,25.5,28.125,11.63636364,65.26136364
100,100,100,100,100,100,106,90,30,19.875,16.36363636,66.23863636
100,40,30,0,0,0,0,0,8.5,0,0,8.5
100,70,0,0,0,0,0,0,8.5,0,0,8.5
100,100,100,100,10,100,132,62,25.5,24.75,11.27272727,61.52272727
100,100,100,100,30,0,64,7,21.5,12,1.272727273,34.77272727
100,100,100,100,100,100,70,29,30,13.125,5.272727273,48.39772727
100,100,100,100,100,100,132,119,30,24.75,21.63636364,76.38636364
100,0,70,0,0,0,0,0,8.5,0,0,8.5
100,100,100,100,100,100,71,40,30,13.3125,7.272727273,50.58522727
100,100,100,100,100,100,160,163,30,30,29.63636364,89.63636364
100,100,100,100,100,100,150,108,30,28.125,19.63636364,77.76136364
100,100,100,100,100,100,116,122,30,21.75,22.18181818,73.93181818
100,100,100,100,100,100,143,53,30,26.8125,9.636363636,66.44886364
100,100,100,100,100,100,96,30,30,18,5.454545455,53.45454545
100,100,100,100,100,100,145,120,30,27.1875,21.81818182,79.00568182
100,100,100,100,100,100,160,154,30,30,28,88
100,100,100,0,80,100,82,24,24,15.375,4.363636364,43.73863636
100,100,100,100,10,100,82,30,25.5,15.375,5.454545455,46.32954545
100,100,100,100,100,100,128,15,30,24,2.727272727,56.72727273
100,100,100,100,100,100,27,25,30,5.0625,4.545454545,39.60795455
100,100,100,100,100,100,101,18,30,18.9375,3.272727273,52.21022727
100,100,100,100,30,100,78,20,26.5,14.625,3.636363636,44.76136364
90,0,0,0,0,0,0,0,4.5,0,0,4.5
100,100,100,100,10,100,141,162,25.5,26.4375,29.45454545,81.39204545
0,0,0,0,0,0,55,4,0,10.3125,0.727272727,11.03977273
100,100,100,100,100,100,45,17,30,8.4375,3.090909091,41.52840909
0,0,0,0,0,0,0,0,0,0,0,0
100,100,100,100,70,100,82,17,28.5,15.375,3.090909091,46.96590909
100,100,100,30,0,100,111,78,21.5,20.8125,14.18181818,56.49431818
100,100,100,100,70,100,122,48,28.5,22.875,8.727272727,60.10227273
100,100,100,100,100,100,116,42,30,21.75,7.636363636,59.38636364
100,100,100,100,80,100,70,0,29,13.125,0,42.125
100,100,100,100,100,100,98,150,30,18.375,27.27272727,75.64772727
0,0,10,0,0,0,15,0,0.428571429,2.8125,0,3.241071429
100,100,100,100,100,100,56,72,30,10.5,13.09090909,53.59090909
100,100,100,100,100,100,140,148,30,26.25,26.90909091,83.15909091
100,100,90,100,100,100,77,0,29.57142857,14.4375,0,44.00892857
100,100,100,100,70,100,8,0,28.71428571,1.5,0,30.21428571
100,100,100,100,100,100,40,0,30,7.5,0,37.5
100,100,100,100,90,100,107,42,29.57142857,20.0625,7.636363636,57.27029221
100,100,100,100,100,100,141,108,30,26.4375,19.63636364,76.07386364
100,100,100,0,0,100,46,0,21.42857143,8.625,0,30.05357143
100,100,100,100,100,100,107,60,30,20.0625,10.90909091,60.97159091
100,100,100,100,100,100,110,66,30,20.625,12,62.625
100,100,100,0,70,100,142,36,24.42857143,26.625,6.545454545,57.59902597
100,100,100,100,90,100,106,90,29.57142857,19.875,16.36363636,65.81006494
100,100,100,100,100,100,67,12,30,12.5625,2.181818182,44.74431818
100,100,100,100,100,100,55,6,30,10.3125,1.090909091,41.40340909
100,100,100,0,0,0,72,0,17.14285714,13.5,0,30.64285714
100,100,100,100,100,100,124,42,30,23.25,7.636363636,60.88636364
100,100,100,100,100,100,143,114,30,26.8125,20.72727273,77.53977273
100,100,100,100,100,100,127,36,30,23.8125,6.545454545,60.35795455
100,100,100,100,100,100,51,28,30,9.5625,5.090909091,44.65340909
100,100,100,100,80,0,138,72,24.85714286,25.875,13.09090909,63.82305195
100,100,100,100,100,100,67,100,30,12.5625,18.18181818,60.74431818
0,0,0,0,0,0,10,0,0,1.875,0,1.875
100,100,35,0,0,0,0,0,15,0,0,15
100,100,100,100,100,100,67,24,30,12.5625,4.363636364,46.92613636
100,100,100,100,100,100,47,0,30,8.8125,0,38.8125
100,100,100,100,100,100,160,78,30,30,14.18181818,74.18181818
100,100,100,100,100,100,115,96,30,21.5625,17.45454545,69.01704545
100,100,100,100,80,100,114,60,29.14285714,21.375,10.90909091,61.42694805
80,100,90,100,50,0,160,58,22.28571429,30,10.54545455,62.83116883
100,100,100,100,100,100,31,0,30,5.8125,0,35.8125
100,100,100,100,0,0,47,0,21.42857143,8.8125,0,30.24107143
100,100,100,100,100,100,141,190,30,26.4375,34.54545455,90.98295455
100,100,100,100,90,100,135,24,29.57142857,25.3125,4.363636364,59.24756494
